id,steps,BMI,sex
1,0,35.0,male
2,522,21.0,male
3,1430,32.0,male
4,1906,33.6,male
5,2171,30.2,male
6,2296,27.2,male
7,2516,28.0,male
8,2614,28.4,male
9,2667,27.5,male
10,2784,28.7,male
11,2646,28.1,male
12,2708,27.8,male
13,2672,28.4,male
14,2709,29.1,male
15,2717,27.5,male
16,2737,27.7,male
17,2755,27.2,male
18,2712,27.4,male
19,2733,28.2,male
20,2731,24.8,male
21,2847,29.1,female
22,2750,27.8,male
23,2747,28.6,male
24,2759,27.3,male
25,2719,27.0,male
26,2774,28.7,male
27,2764,28.6,male
28,2773,28.8,male
29,2819,27.0,female
30,2766,28.5,male
31,2792,28.9,male
32,2913,27.2,female
33,2780,27.7,male
34,2926,26.4,female
35,2876,33.6,male
36,2858,27.1,female
37,2853,26.7,female
38,2960,29.5,female
39,2967,27.5,female
40,2970,26.8,female
41,2910,29.3,male
42,2937,27.1,female
43,2908,29.5,female
44,3003,26.7,male
45,3071,28.8,female
46,3055,29.2,female
47,3106,26.3,male
48,3027,29.1,female
49,3076,26.4,female
50,3043,26.1,female
51,3049,26.5,female
52,3104,29.6,female
53,3062,29.7,female
54,3188,29.9,female
55,3207,29.6,female
56,3179,25.6,male
57,3198,31.1,female
58,3140,26.4,female
59,3151,34.4,male
60,3275,30.4,female
61,3207,28.6,male
62,3208,26.2,female
63,3147,25.7,female
64,3218,26.3,male
65,3299,29.9,female
66,3269,29.6,female
67,3345,25.8,female
68,3311,26.1,female
69,3432,33.2,male
70,3387,26.4,female
71,3410,26.0,female
72,3428,37.1,female
73,3493,26.9,female
74,3451,30.1,female
75,3556,26.2,female
76,3522,26.0,female
77,3466,30.0,female
78,3543,25.9,female
79,3407,35.6,male
80,3456,25.9,male
81,3606,23.3,female
82,3544,26.0,male
83,3612,30.2,female
84,3642,25.9,female
85,3668,25.7,male
86,3724,25.6,female
87,3689,26.1,male
88,3808,25.8,female
89,3735,34.8,female
90,3637,30.1,female
91,3678,26.0,female
92,3786,26.1,female
93,3762,30.0,female
94,3868,33.5,female
95,3821,25.6,male
96,3875,25.5,female
97,3829,24.3,female
98,3856,30.3,female
99,3967,29.8,female
100,3811,25.7,female
101,3857,25.9,female
102,3909,25.7,female
103,3963,30.3,female
104,3876,30.3,female
105,3866,30.3,female
106,3891,25.9,female
107,3888,30.1,female
108,3852,25.9,female
109,3950,25.7,female
110,3921,30.2,female
111,4160,28.7,male
112,4015,25.7,female
113,3922,30.3,female
114,4066,25.8,female
115,3987,30.0,female
116,4045,29.0,female
117,4017,25.6,male
118,4135,32.1,male
119,4054,29.9,male
120,4100,29.0,male
121,4135,28.8,female
122,4058,25.5,female
123,4057,29.4,female
124,4044,30.3,female
125,4099,27.9,female
126,4166,28.4,female
127,4043,29.2,female
128,4123,25.8,female
129,4103,30.6,female
130,4132,28.2,male
131,4185,28.0,female
132,4214,30.0,female
133,4175,28.2,female
134,4201,28.1,female
135,4200,28.4,female
136,4209,26.0,female
137,4165,27.8,male
138,4199,28.5,female
139,4165,28.5,female
140,4246,25.5,male
141,4228,27.9,female
142,4308,16.9,female
143,4195,28.6,female
144,4264,30.4,female
145,4267,30.3,female
146,4184,29.5,male
147,4207,27.7,male
148,4260,28.4,female
149,4301,28.2,female
150,4200,28.9,female
151,4207,30.3,male
152,4219,27.5,male
153,4292,30.0,female
154,4229,25.6,female
155,4234,27.3,female
156,4200,30.2,female
157,4262,25.6,female
158,4263,30.3,female
159,4266,29.6,female
160,4282,29.0,female
161,4238,27.3,female
162,4318,29.2,female
163,4261,29.7,male
164,4274,27.8,male
165,4291,27.1,female
166,4226,29.3,female
167,4236,25.9,male
168,4300,30.6,male
169,4310,29.7,male
170,4287,29.7,female
171,4214,27.3,female
172,4325,27.0,male
173,4316,30.5,male
174,4242,27.4,male
175,4230,27.8,female
176,4252,30.2,female
177,4327,28.1,female
178,4335,27.1,female
179,4378,27.3,female
180,4318,29.7,female
181,4272,29.4,female
182,4442,25.9,female
183,4350,26.9,male
184,4395,30.9,female
185,4410,31.4,female
186,4511,26.3,female
187,4426,26.5,female
188,4368,25.9,female
189,4346,26.8,male
190,4432,31.1,female
191,4306,27.6,female
192,4404,26.7,female
193,4452,27.2,female
194,4324,27.6,female
195,4523,30.3,female
196,4432,31.0,male
197,4458,25.9,female
198,4397,29.2,female
199,4428,30.7,female
200,4502,25.7,female
201,4481,26.4,male
202,4508,25.4,female
203,4408,26.6,female
204,4397,30.3,female
205,4505,30.3,male
206,4549,31.7,female
207,4432,29.4,female
208,4523,25.9,female
209,4543,26.1,male
210,4448,30.2,male
211,4506,30.9,female
212,4541,31.6,female
213,4372,29.9,female
214,4452,30.0,female
215,4519,30.1,female
216,4528,25.9,female
217,4571,26.2,female
218,4549,27.5,female
219,4588,26.3,female
220,4588,25.9,female
221,4549,26.2,male
222,4606,30.3,male
223,4498,27.9,female
224,4683,25.7,female
225,4616,26.7,female
226,4539,31.2,female
227,4498,26.8,male
228,4563,31.2,male
229,4652,25.8,female
230,4614,26.1,female
231,4730,26.0,female
232,4588,31.3,male
233,4640,31.7,female
234,4654,29.9,female
235,4586,25.9,male
236,4582,30.4,female
237,4657,25.5,female
238,4705,26.1,female
239,4710,26.0,male
240,4601,26.2,female
241,4655,25.9,male
242,4585,26.0,male
243,4721,30.2,female
244,4753,31.5,female
245,4679,31.5,female
246,4750,34.9,male
247,4625,30.2,male
248,4646,31.4,male
249,4831,29.9,female
250,4782,33.8,male
251,4790,25.5,female
252,4761,29.9,female
253,4820,25.3,male
254,4766,30.3,male
255,4734,34.3,male
256,4775,34.5,female
257,4768,25.5,female
258,4658,26.0,female
259,4734,28.3,female
260,4821,34.2,female
261,4739,31.9,female
262,4662,26.3,male
263,4770,26.3,female
264,4803,25.3,female
265,4791,29.8,male
266,4774,30.1,female
267,4877,29.2,male
268,4787,29.7,female
269,4752,25.3,male
270,4825,29.8,female
271,4803,25.0,female
272,4860,32.6,female
273,4796,25.5,female
274,4827,25.0,female
275,4732,34.8,female
276,4701,25.8,female
277,4778,26.0,female
278,4770,29.3,female
279,4766,25.6,female
280,4885,35.1,male
281,4820,33.9,female
282,4795,34.5,male
283,4841,25.3,male
284,4870,26.1,male
285,4780,34.7,female
286,4887,34.2,male
287,4885,33.7,female
288,4862,29.7,female
289,4918,25.7,female
290,4944,25.4,female
291,4928,25.4,male
292,4906,31.8,female
293,4976,25.7,female
294,4946,29.1,male
295,4918,29.9,female
296,4863,31.7,male
297,4896,27.2,female
298,4897,26.6,female
299,4977,25.1,female
300,4962,26.3,female
301,4897,34.1,female
302,4914,37.8,male
303,4999,32.3,female
304,5028,29.3,female
305,5009,35.4,female
306,4932,26.4,male
307,5041,29.2,male
308,4956,33.7,female
309,4903,26.6,female
310,5038,24.8,female
311,4939,25.0,male
312,4913,32.0,female
313,4960,32.2,female
314,5036,24.8,female
315,5009,25.1,female
316,4977,26.4,female
317,5032,33.0,female
318,4951,25.0,female
319,5024,35.2,female
320,4970,34.9,female
321,5009,33.6,female
322,5006,24.7,female
323,4893,26.6,female
324,5012,25.4,female
325,4900,26.4,female
326,4965,35.2,female
327,5052,34.7,female
328,5081,27.0,male
329,5040,32.3,male
330,4932,35.0,male
331,4960,26.3,male
332,5067,24.7,female
333,5128,25.4,male
334,5044,29.3,female
335,5066,34.2,female
336,5059,26.3,male
337,5095,35.6,female
338,5019,25.0,female
339,5141,35.5,female
340,5157,25.1,male
341,5084,32.5,female
342,5040,32.7,female
343,5094,35.7,female
344,5084,29.0,female
345,5090,35.7,male
346,5199,29.6,female
347,5072,29.6,male
348,5094,29.5,male
349,5103,25.5,male
350,5169,33.3,female
351,5107,32.2,female
352,5186,35.6,female
353,5128,26.8,female
354,5116,27.1,female
355,5175,33.4,female
356,5205,32.6,female
357,5130,32.4,male
358,5254,24.7,female
359,5228,29.1,male
360,5064,27.0,female
361,5077,26.6,female
362,5107,27.2,female
363,5260,28.8,female
364,5273,32.6,female
365,5176,32.8,female
366,5238,28.9,male
367,5229,32.7,female
368,5153,26.8,female
369,5141,29.3,female
370,5219,24.4,male
371,5160,33.7,female
372,5142,32.3,male
373,5232,29.3,female
374,5201,33.1,female
375,5198,27.0,male
376,5268,35.5,female
377,5200,29.6,female
378,5150,35.0,male
379,5258,32.8,female
380,5292,27.6,female
381,5272,28.1,male
382,5264,24.9,female
383,5231,25.0,female
384,5258,33.3,male
385,5301,29.2,female
386,5217,29.1,female
387,5279,28.2,male
388,5203,27.1,female
389,5167,26.4,female
390,5261,32.7,female
391,5267,33.5,female
392,5232,28.8,female
393,5280,28.7,female
394,5304,27.4,male
395,5204,29.2,female
396,5265,33.2,female
397,5320,25.2,female
398,5394,35.9,male
399,5249,32.3,male
400,5304,27.3,female
401,5317,29.2,female
402,5289,28.3,female
403,5295,34.0,male
404,5355,28.7,female
405,5310,27.4,male
406,5322,33.1,female
407,5341,24.6,male
408,5326,26.7,male
409,5358,32.9,female
410,5409,27.6,male
411,5356,28.0,female
412,5352,24.6,female
413,5273,33.2,female
414,5306,35.7,female
415,5234,32.7,female
416,5368,27.3,female
417,5373,24.4,female
418,5314,34.8,female
419,5421,33.2,female
420,5447,28.4,female
421,5405,27.6,female
422,5445,24.3,female
423,5348,35.6,female
424,5337,24.6,female
425,5324,35.8,female
426,5352,28.2,female
427,5411,27.6,male
428,5436,35.7,male
429,5395,33.0,female
430,5409,32.7,female
431,5452,24.1,male
432,5475,28.5,male
433,5446,24.5,female
434,5430,24.1,female
435,5415,33.4,female
436,5380,24.9,female
437,5414,33.3,female
438,5381,28.3,female
439,5454,35.9,male
440,5466,19.7,male
441,5472,35.7,female
442,5497,15.9,female
443,5396,28.5,male
444,5383,33.0,male
445,5329,35.4,female
446,5475,36.0,male
447,5437,33.0,male
448,5622,33.6,female
449,5548,35.6,female
450,5454,33.3,female
451,5525,33.2,male
452,5471,33.3,male
453,5599,33.2,male
454,5514,33.1,female
455,5521,24.3,male
456,5572,33.2,female
457,5598,33.1,male
458,5623,33.2,female
459,5617,24.2,female
460,5602,24.3,male
461,5626,24.3,female
462,5655,24.7,female
463,5664,24.1,male
464,5761,23.8,female
465,5627,24.2,female
466,5693,33.3,female
467,5627,33.0,male
468,5747,24.0,female
469,5621,33.4,female
470,5752,24.2,female
471,5692,31.9,female
472,5619,35.9,female
473,5761,33.2,female
474,5708,23.7,female
475,5794,24.0,female
476,5678,33.0,male
477,5726,24.2,female
478,5832,35.2,female
479,5826,21.4,female
480,5822,23.9,male
481,5871,35.8,female
482,5739,22.8,male
483,5873,24.3,female
484,5864,33.6,male
485,5791,35.7,female
486,5802,33.3,female
487,5749,33.1,male
488,5797,33.4,female
489,5866,23.8,male
490,5863,33.4,female
491,5796,33.5,female
492,5768,33.4,male
493,5839,23.8,female
494,5827,23.7,female
495,5853,35.5,female
496,5942,23.4,male
497,5942,35.4,female
498,5854,33.3,female
499,5905,35.6,male
500,5871,24.4,female
501,5972,30.0,female
502,5932,33.7,male
503,5926,24.4,male
504,5945,23.7,female
505,5941,23.5,female
506,6068,35.4,female
507,5876,33.4,male
508,5971,35.6,female
509,6076,29.9,female
510,6000,30.1,female
511,6038,23.9,female
512,5972,33.6,female
513,5962,19.5,male
514,5952,33.6,female
515,5985,33.9,male
516,6016,24.0,male
517,6047,30.0,female
518,5983,23.8,male
519,5945,29.9,female
520,6069,30.0,male
521,5965,33.6,female
522,5955,33.7,male
523,6083,33.9,male
524,6017,34.0,male
525,6018,30.9,male
526,6119,33.6,male
527,6000,33.7,male
528,6114,24.1,female
529,6131,33.3,female
530,6061,24.2,female
531,6088,35.3,female
532,6102,33.8,male
533,6073,33.5,female
534,6101,23.8,male
535,6067,27.1,female
536,6056,35.6,female
537,6093,35.3,female
538,6153,24.4,female
539,5952,23.7,male
540,6174,30.0,female
541,6119,29.9,male
542,6011,23.8,female
543,6077,23.4,male
544,6048,24.5,male
545,6111,34.7,male
546,6194,30.6,female
547,6181,24.0,male
548,6177,30.2,male
